date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,1,14,ライラスター,3.5,2,3:22.2,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,2,1,サルヴァトーレ,3.5,1,3:22.6,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,3,12,タガノバルコス,17.4,6,3:22.6,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,4,6,ボールドハーテッド,153.6,11,3:22.9,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,5,9,アウスヴァール,4.9,4,3:23.1,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,6,10,コスモアミマネラ,4.1,3,3:23.2,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,7,2,ベラトール,83.5,10,3:23.8,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,8,13,フェスティヴビーム,49.5,8,3:24.1,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,9,7,ブラックシールド,10.6,5,3:25.7,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,10,5,モナコブル,79.8,9,3:27.4,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,11,3,コルデアニル,36.4,7,3:27.6,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,12,8,ナスノソナタ,219.6,13,3:32.1,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,13,11,シャトーホークビル,318.8,14,3:32.1,202605030101
2026-06-06,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,14,4,ワキノノーブル,182.5,12,3:32.6,202605030101
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,1,15,ライトハウス,41.5,8,1:38.7,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,2,9,アイアンパイク,2.8,2,1:38.7,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,3,1,ラショナルポイント,1.8,1,1:38.9,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,4,5,コーリンクレア,39.2,7,1:39.8,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,5,13,タイセイルビー,9.3,3,1:40.0,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,6,12,ソフィアプルーマ,114.3,12,1:40.0,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,7,7,デルマザオウ,58.2,10,1:40.2,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,8,2,ビレッジルイーザ,22.4,5,1:40.4,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,9,3,アジュアカレンツ,16.1,4,1:40.9,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,10,11,アテナガール,145.1,13,1:41.0,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,11,6,カグヤヒメ,28.3,6,1:41.4,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,12,14,リナクィーンアスク,294.6,15,1:41.9,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,13,16,クラックアスマイル,323.3,16,1:42.0,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,14,8,アリストクラット,267.8,14,1:42.0,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,15,4,ダイユウヴェンティ,106.7,11,1:42.5,202605030102
2026-06-06,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,16,10,アンニャンクッキー,55.2,9,1:43.0,202605030102
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,1,15,レイズテンペスト,2.5,1,1:25.9,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,2,9,レイズレガシー,3.9,3,1:26.7,202605030103
2026-06-06,東京,3,3歳未勝利,11:10発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,3,12,サトノワーグナー,3.0,2,1:26.7,202605030103
