date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,11,テンハートビート,7.5,4,1:25.8,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,4,ユキノサイエンス,37.4,10,1:26.2,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,7,エリースノー,5.6,3,1:26.5,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,12,ロンバスブレス,4.9,2,1:26.6,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,2,ハクサンミレイ,34.2,9,1:26.6,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,5,カーボフリオ,3.2,1,1:26.7,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,3,キタノローズ,9.1,6,1:26.8,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,14,フィーユレアル,8.0,5,1:27.0,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,10,アジーザム,293.9,15,1:27.5,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,9,ルクリーシア,15.7,7,1:27.8,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,15,グラデュエール,202.4,13,1:27.8,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,6,ダイユウレゾナンス,375.6,16,1:28.1,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,8,ビリキナータ,25.4,8,1:28.6,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,16,ペリバジャ,78.4,11,1:28.8,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,13,パウラメロディーア,106.9,12,1:30.0,202605030201
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,1,カゼノオモイデ,220.4,14,1:42.4,202605030201
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,1,8,インナーパッション,7.5,4,2:12.7,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,2,11,ワンダーブリッツ,2.7,1,2:12.8,202605030202
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,3,1,クリムゾンリーフ,4.6,3,2:13.1,202605030202
