date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,9,コウユーニポポニコ,7.7,4,1:26.9,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,14,サクラドール,3.1,1,1:26.9,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,16,スピニンググローブ,122.3,11,1:27.0,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,4,ブルーミーティア,3.6,2,1:27.1,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,6,ライカ,3.7,3,1:27.1,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,1,フェアリーキャット,132.0,12,1:27.4,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,3,ジュピターテソーロ,13.2,5,1:27.7,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,8,イデアジュアンイハ,182.7,14,1:27.9,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,7,エーデルハイ,177.2,13,1:28.0,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,5,ニットウライズ,42.7,8,1:28.0,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,2,ヴィビーム,24.6,7,1:28.1,202605021101
2026-05-30,東京,1,3歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,11,トゥモローズウェイ,90.7,9,1:28.9,202605021101
